-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
0.453596 0.891207 0.110000
0.362358 0.932039 0.120000
0.267499 0.963558 0.130000
0.169967 0.985450 0.140000
0.070737 0.997495 0.150000
-0.029200 0.999574 0.160000
-0.128844 0.991665 0.170000
-0.227202 0.973848 0.180000
-0.323290 0.946300 0.190000
-0.416147 0.909297 0.200000
-0.504846 0.863209 0.210000
-0.588501 0.808496 0.220000
-0.666276 0.745705 0.230000
-0.737394 0.675463 0.240000
-0.801144 0.598472 0.250000
-0.856889 0.515501 0.260000
-0.904072 0.427380 0.270000
-0.942222 0.334988 0.280000
-0.970958 0.239249 0.290000
-0.989992 0.141120 0.300000
-0.999135 0.041581 0.310000
-0.998295 -0.058374 0.320000
-0.987480 -0.157746 0.330000
-0.966798 -0.255541 0.340000
-0.936457 -0.350783 0.350000
-0.896758 -0.442520 0.360000
-0.848100 -0.529836 0.370000
-0.790968 -0.611858 0.380000
-0.725932 -0.687766 0.390000
-0.653644 0.756802 -0.400000
-0.725932 0.687766 -0.390000
-0.790968 0.611858 -0.380000
-0.848100 0.529836 -0.370000
-0.896758 0.442520 -0.360000
-0.936457 0.350783 -0.350000
-0.966798 0.255541 -0.340000
-0.987480 0.157746 -0.330000
-0.998295 0.058374 -0.320000
-0.999135 -0.041581 -0.310000
-0.989992 -0.141120 -0.300000
-0.970958 -0.239249 -0.290000
-0.942222 -0.334988 -0.280000
-0.904072 -0.427380 -0.270000
-0.856889 -0.515501 -0.260000
-0.801144 -0.598472 -0.250000
-0.737394 -0.675463 -0.240000
-0.666276 -0.745705 -0.230000
-0.588501 -0.808496 -0.220000
-0.504846 -0.863209 -0.210000
-0.416147 -0.909297 -0.200000
-0.323290 -0.946300 -0.190000
-0.227202 -0.973848 -0.180000
-0.128844 -0.991665 -0.170000
-0.029200 -0.999574 -0.160000
0.070737 -0.997495 -0.150000
0.169967 -0.985450 -0.140000
0.267499 -0.963558 -0.130000
0.362358 -0.932039 -0.120000
0.453596 -0.891207 -0.110000
0.540302 -0.841471 -0.100000
0.621610 -0.783327 -0.090000
0.696707 -0.717356 -0.080000
0.764842 -0.644218 -0.070000
0.825336 -0.564642 -0.060000
0.877583 -0.479426 -0.050000
0.921061 -0.389418 -0.040000
0.955336 -0.295520 -0.030000
0.980067 -0.198669 -0.020000
0.995004 -0.099833 -0.010000
1.000000 0.000000 0.000000
0.995004 0.099833 0.010000
0.980067 0.198669 0.020000
0.955336 0.295520 0.030000
0.921061 0.389418 0.040000
0.877583 0.479426 0.050000
0.825336 0.564642 0.060000
0.764842 0.644218 0.070000
0.696707 0.717356 0.080000
0.621610 0.783327 0.090000
0.540302 0.841471 0.100000
